location,Базель,Базель,Базель,Базель
lat,47.54694,47.54694,47.54694,47.54694
lon,7.56892,7.56892,7.56892,7.56892
asl,283.697,283.697,283.697,283.697
variable,Temperature,Relative Humidity,Wind Speed,Wind Direction
unit,°C,%,km/h,°
level,2 m elevation corrected,2 m,10 m,10 m
resolution,hourly,hourly,hourly,hourly
aggregation,None,None,None,None
timestamp,Базель Temperature [2 m elevation corrected],Базель Relative Humidity [2 m],Базель Wind Speed [10 m],Базель Wind Direction [10 m]
20220219T0000,7.5105286,72.0,25.764534,277.2243
20220219T0100,7.290529,71.0,25.241108,273.2705
20220219T0200,6.9305286,72.0,25.223133,272.45404
20220219T0300,6.3305287,74.0,26.319422,273.13635
20220219T0400,5.9605284,75.0,24.905132,274.14462
20220219T0500,5.1605287,76.0,22.691425,271.8183
20220219T0600,4.5905285,77.0,20.570463,274.0142
20220219T0700,4.2705283,78.0,18.751125,273.30188
20220219T0800,3.8705285,78.0,18.775301,274.3987
20220219T0900,4.6505284,73.0,21.9718,271.87787
20220219T1000,5.3905287,67.0,22.319998,270.0
20220219T1100,6.2105284,61.0,22.7057,267.27368
20220219T1200,6.9605284,57.0,24.842607,270.83032
20220219T1300,7.8105288,51.0,20.008356,278.2759
20220219T1400,8.360529,48.0,20.633371,276.009
20220219T1500,8.580529,46.0,20.240196,275.10217
20220219T1600,8.450529,47.0,18.0036,271.14575
20220219T1700,8.070529,49.0,15.856356,267.39746
20220219T1800,6.9705286,52.0,11.5199995,270.0
20220219T1900,5.8405285,57.0,9.346143,254.35776
20220219T2000,4.7505283,61.0,10.691453,225.0
20220219T2100,3.9805286,63.0,13.493999,223.91908
20220219T2200,4.0605288,62.0,15.03835,227.91084
20220219T2300,3.9805286,60.0,15.192682,233.67317
20220220T0000,4.2605286,55.0,16.563911,227.64255
20220220T0100,5.2605286,50.0,20.240198,231.49934
20220220T0200,5.9605284,54.0,23.686249,245.77226
20220220T0300,5.8805285,59.0,30.472675,255.63542
20220220T0400,4.9605284,65.0,32.90999,250.17755
20220220T0500,4.4105287,70.0,28.36471,246.0375
20220220T0600,4.4605284,73.0,23.933907,248.83875
20220220T0700,4.4405284,75.0,21.41319,253.39302
20220220T0800,4.7305284,75.0,22.657131,252.42874
20220220T0900,5.9705286,71.0,25.282152,250.0169
20220220T1000,7.5705285,66.0,27.09822,250.60219
20220220T1100,8.780529,63.0,27.77838,251.09543
20220220T1200,9.280529,63.0,28.019936,249.70242
20220220T1300,11.180529,57.0,29.723444,253.10135
20220220T1400,11.910529,55.0,25.045238,251.56506
20220220T1500,12.040529,55.0,29.337238,255.79324
20220220T1600,12.090529,54.0,28.006058,252.03087
20220220T1700,11.790529,55.0,26.654589,253.52313
20220220T1800,10.870529,57.0,24.40046,248.35556
20220220T1900,10.230529,59.0,22.59699,239.34933
20220220T2000,9.8005295,60.0,25.959969,236.30994
20220220T2100,9.760529,58.0,30.555498,235.561
20220220T2200,9.880529,59.0,31.062386,237.78345
20220220T2300,9.780529,60.0,38.044353,240.52411
20220221T0000,9.520529,62.0,38.49981,241.51782
20220221T0100,9.460529,61.0,40.01024,239.74356
20220221T0200,9.720529,59.0,34.860565,234.66867
20220221T0300,9.460529,62.0,40.502796,239.56027
20220221T0400,8.880529,65.0,43.14747,243.22116
20220221T0500,8.290529,67.0,43.498962,245.55606
20220221T0600,7.5805287,79.0,52.590813,271.96143
20220221T0700,5.6305285,73.0,34.114628,277.275
20220221T0800,5.0605288,72.0,30.602118,269.32596
20220221T0900,5.6005287,69.0,37.806854,271.09122
20220221T1000,5.3205285,67.0,35.728977,265.9555
20220221T1100,5.7205286,65.0,34.679794,265.23636
20220221T1200,5.6005287,66.0,36.0,270.0
20220221T1300,6.6305285,60.0,36.44722,266.03534
20220221T1400,6.7705283,59.0,34.561874,269.4032
20220221T1500,7.3005285,62.0,35.516148,259.48737
20220221T1600,7.1705284,67.0,36.0072,258.4654
20220221T1700,6.5905285,71.0,36.359997,258.57883
20220221T1800,6.1005287,75.0,37.191677,265.55878
20220221T1900,5.6905284,80.0,37.44,270.0
20220221T2000,5.9705286,79.0,38.89666,277.9801
20220221T2100,5.7405286,81.0,31.875755,288.43497
20220221T2200,5.1305285,82.0,22.218153,296.98022
20220221T2300,4.6305285,82.0,21.461555,292.6938
20220222T0000,4.5005283,83.0,21.068459,286.8868
20220222T0100,4.2105284,87.0,20.833395,279.95062
20220222T0200,4.290529,88.0,13.797912,262.50415
20220222T0300,4.3605285,87.0,20.16,270.0
20220222T0400,4.4805284,86.0,21.288757,273.87854
20220222T0500,4.7605286,86.0,21.791153,277.59464
20220222T0600,4.6505284,86.0,21.129885,278.82037
20220222T0700,4.4505286,87.0,17.28,270.0
20220222T0800,5.0005283,87.0,18.888851,262.3332
20220222T0900,5.7705283,84.0,22.608458,260.83765
20220222T1000,6.3805285,81.0,23.110207,265.53284
20220222T1100,7.290529,78.0,24.881702,266.68222
20220222T1200,7.8605285,72.0,24.57511,264.95755
20220222T1300,8.420529,68.0,23.510508,258.518
20220222T1400,9.230529,62.0,18.35647,258.69006
20220222T1500,9.760529,58.0,24.144165,272.56378
20220222T1600,10.570529,53.0,23.411074,268.2376
20220222T1700,10.470529,53.0,22.392462,265.38934
20220222T1800,9.780529,55.0,21.434364,262.27817
20220222T1900,8.920529,60.0,22.768398,251.56506
20220222T2000,8.210529,66.0,19.33639,241.04901
20220222T2100,7.8205285,69.0,19.022177,240.52411
20220222T2200,7.4805284,72.0,16.78156,247.28558
20220222T2300,7.8905287,74.0,18.919704,248.80594
20220223T0000,8.090529,77.0,21.9718,251.86191
20220223T0100,8.290529,79.0,21.068459,253.11322
20220223T0200,8.160529,80.0,5.0142193,201.0375
20220223T0300,7.9205284,81.0,5.904439,232.43141
20220223T0400,7.9505286,82.0,9.360001,247.38014
20220223T0500,7.7805285,82.0,8.707238,262.875
20220223T0600,7.4605284,84.0,7.2805495,261.46924
20220223T0700,7.3705287,88.0,8.28,270.0
20220223T0800,7.3205285,90.0,6.5693827,279.46234
20220223T0900,8.370529,85.0,6.379216,286.38956
20220223T1000,9.280529,79.0,3.7585104,343.30075
20220223T1100,9.590529,77.0,2.6208394,74.054596
20220223T1200,9.790529,76.0,5.8048253,97.125015
20220223T1300,11.200529,68.0,5.3517847,109.653824
20220223T1400,12.000529,62.0,8.78872,124.99202
20220223T1500,12.520529,59.0,8.854829,116.56505
20220223T1600,12.650529,55.0,9.605998,102.99461
20220223T1700,12.450529,54.0,9.693296,111.80141
20220223T1800,11.820529,57.0,9.83268,113.7495
20220223T1900,10.470529,64.0,10.163227,112.9321
20220223T2000,8.990529,71.0,8.14587,135.0
20220223T2100,8.180529,74.0,7.42159,140.90614
20220223T2200,8.090529,75.0,7.10031,149.53445
20220223T2300,7.6105285,75.0,9.028754,156.50143
20220224T0000,6.8005285,76.0,9.3669195,177.79741
20220224T0100,6.5905285,77.0,8.707238,187.12502
20220224T0200,5.2205286,81.0,9.726664,128.991
20220224T0300,4.9405284,80.0,11.885453,125.13419
20220224T0400,3.6205285,84.0,11.019764,128.36748
20220224T0500,3.3605285,87.0,9.693296,121.32869
20220224T0600,2.7605286,92.0,9.83268,113.7495
20220224T0700,2.2005286,95.0,11.298495,112.47943
20220224T0800,3.4705286,86.0,10.636766,113.96249
20220224T0900,5.5505285,79.0,9.107359,108.434944
20220224T1000,8.580529,66.0,4.2136917,160.01689
20220224T1100,12.5505295,48.0,9.1641035,225.0
20220224T1200,13.990529,39.0,29.142216,242.80186
20220224T1300,13.570529,48.0,34.17157,253.47421
20220224T1400,12.820529,53.0,28.551426,256.13898
20220224T1500,13.460529,50.0,30.563978,254.98164
20220224T1600,13.260529,50.0,28.001427,261.8699
20220224T1700,12.970529,53.0,26.042212,264.44702
20220224T1800,11.700529,58.0,20.188908,266.93353
20220224T1900,11.060529,59.0,19.839235,258.48618
20220224T2000,10.210529,61.0,22.461807,248.36911
20220224T2100,10.240529,61.0,26.476522,258.23172
20220224T2200,8.990529,75.0,29.519999,270.0
20220224T2300,5.3605285,67.0,22.159746,316.97495
20220225T0000,5.0205283,72.0,17.873556,279.27258
20220225T0100,4.4505286,82.0,20.617662,282.09476
20220225T0200,4.5005283,76.0,13.698934,266.9872
20220225T0300,3.9905286,79.0,13.009903,284.42078
20220225T0400,3.6805286,80.0,14.05845,283.32452
20220225T0500,2.8605285,84.0,9.779817,263.65982
20220225T0600,2.2605286,86.0,9.605998,257.00537
20220225T0700,1.5605286,90.0,10.182337,261.8699
20220225T0800,1.7505287,88.0,9.605998,257.00537
20220225T0900,2.9705286,82.0,14.044615,271.4688
20220225T1000,4.2505283,76.0,15.137133,272.72632
20220225T1100,5.4905286,59.0,18.129137,276.84277
20220225T1200,6.5105286,52.0,19.70815,279.46234
20220225T1300,7.3605285,47.0,22.101183,282.22513
20220225T1400,7.3705287,45.0,20.780453,284.03625
20220225T1500,7.4805284,48.0,21.398056,282.63336
20220225T1600,7.6505284,50.0,20.870687,284.9951
20220225T1700,7.3805285,51.0,19.05281,292.2035
20220225T1800,6.7505283,54.0,15.463246,294.77515
20220225T1900,6.0105286,59.0,12.979984,289.44003
20220225T2000,5.8605285,60.0,11.435313,298.1786
20220225T2100,5.7705283,60.0,9.693296,328.67133
20220225T2200,5.1105285,64.0,8.714677,321.70984
20220225T2300,3.8805285,71.0,8.4963045,306.38437
20220226T0000,3.3105285,72.0,7.42159,284.03625
20220226T0100,2.8905284,73.0,7.10031,300.46555
20220226T0200,1.9305286,78.0,2.8116899,230.19443
20220226T0300,1.4205287,82.0,2.5455842,261.8699
20220226T0400,1.2405287,85.0,1.609969,296.56506
20220226T0500,0.8805287,90.0,0.5091169,315.0
20220226T0600,0.9505287,92.0,1.08,89.99999
20220226T0700,0.50052863,95.0,4.0249224,100.30484
20220226T0800,0.6405287,94.0,5.1544156,102.09476
20220226T0900,1.4705287,88.0,6.87779,96.009
20220226T1000,3.0005286,77.0,8.350138,97.431404
20220226T1100,4.9305286,67.0,13.004921,94.76365
20220226T1200,6.0305285,58.0,15.484185,91.332214
20220226T1300,6.4205284,53.0,14.618837,80.07375
20220226T1400,7.2005286,48.0,12.9249525,77.12499
20220226T1500,7.4105287,48.0,10.883676,55.784294
20220226T1600,7.6805286,45.0,9.826088,61.557068
20220226T1700,7.5805287,43.0,12.245294,88.315315
20220226T1800,6.3705287,48.0,12.661564,104.82648
20220226T1900,4.9505286,54.0,13.5515,106.99082
20220226T2000,3.5305285,59.0,13.896187,106.55707
20220226T2100,2.4505286,62.0,14.118243,109.35899
20220226T2200,1.8905287,61.0,15.281989,105.01836
20220226T2300,0.98052865,63.0,11.874544,104.03624